year;day;Up;Down;wind;visitors;Period;site;lon;lat;year_raw;amount_raw;wind_raw;Travel Direction
2014;1;2081;2363;37;4444;Weekend;TMACC: Lower Station;18,4031;-33,9482;2014;2081;37;Up
2014;2;0;0;22;0;Weekday;TMACC: Upper Station;18,403;-33,958;2014;0;22;Up
2014;3;2701;3136;48;5837;Weekday;;;;2014;2701;48;Up
2014;4;5691;6065;43;11756;Weekday;;;;2014;5691;43;Up
2014;5;5251;5630;49;10881;Weekday;;;;2014;5251;49;Up
2014;6;5147;5533;47;10680;Weekday;;;;2014;5147;47;Up
2014;7;3988;4549;30;8537;Weekend;;;;2014;3988;30;Up
2014;8;3490;4031;16;7521;Weekend;;;;2014;3490;16;Up
2014;9;5481;6283;21;11764;Weekday;;;;2014;5481;21;Up
2014;10;3037;3630;23;6667;Weekday;;;;2014;3037;23;Up
2014;11;3791;4324;27;8115;Weekday;;;;2014;3791;27;Up
2014;12;0;0;35;0;Weekday;;;;2014;0;35;Up
2014;13;3400;4441;30;7841;Weekday;;;;2014;3400;30;Up
2014;14;1811;2425;46;4236;Weekend;;;;2014;1811;46;Up
2014;15;4007;4840;38;8847;Weekend;;;;2014;4007;38;Up
2014;16;5449;6455;21;11904;Weekday;;;;2014;5449;21;Up
2014;17;0;0;23;0;Weekday;;;;2014;0;23;Up
2014;18;5437;6210;29;11647;Weekday;;;;2014;5437;29;Up
2014;19;6730;7289;24;14019;Weekday;;;;2014;6730;24;Up
2014;20;6361;7376;29;13737;Weekday;;;;2014;6361;29;Up
2014;21;3623;4348;24;7971;Weekend;;;;2014;3623;24;Up
2014;22;4370;4928;33;9298;Weekend;;;;2014;4370;33;Up
2014;23;0;0;40;0;Weekday;;;;2014;0;40;Up
2014;24;4974;5618;23;10592;Weekday;;;;2014;4974;23;Up
2014;25;5866;6525;23;12391;Weekday;;;;2014;5866;23;Up
2014;26;2863;3300;32;6163;Weekday;;;;2014;2863;32;Up
2015;1;4092;4494;29;8586;Weekday;;;;2015;4092;29;Up
2015;2;4469;4929;23;9398;Weekday;;;;2015;4469;23;Up
2015;3;4273;4747;30;9020;Weekday;;;;2015;4273;30;Up
2015;4;5518;5949;37;11467;Weekday;;;;2015;5518;37;Up
2015;5;6056;6409;26;12465;Weekday;;;;2015;6056;26;Up
2015;6;1400;1787;20;3187;Weekend;;;;2015;1400;20;Up
2015;7;5764;6357;21;12121;Weekend;;;;2015;5764;21;Up
2015;8;1968;2136;31;4104;Weekday;;;;2015;1968;31;Up
2015;9;6019;6825;29;12844;Weekday;;;;2015;6019;29;Up
2015;10;5775;6465;41;12240;Weekday;;;;2015;5775;41;Up
2015;11;4628;5087;34;9715;Weekday;;;;2015;4628;34;Up
2015;12;3956;4460;21;8416;Weekday;;;;2015;3956;21;Up
2015;13;6334;7100;29;13434;Weekend;;;;2015;6334;29;Up
2015;14;5603;6543;30;12146;Weekend;;;;2015;5603;30;Up
2015;15;6090;6930;39;13020;Weekday;;;;2015;6090;39;Up
2015;16;6091;7175;22;13266;Weekday;;;;2015;6091;22;Up
2015;17;6706;7737;30;14443;Weekday;;;;2015;6706;30;Up
2015;18;5279;6329;28;11608;Weekday;;;;2015;5279;28;Up
2015;19;6857;7414;33;14271;Weekday;;;;2015;6857;33;Up
2015;20;5889;6874;32;12763;Weekend;;;;2015;5889;32;Up
2015;21;0;0;52;0;Weekend;;;;2015;0;52;Up
2015;22;5663;6314;26;11977;Weekday;;;;2015;5663;26;Up
2015;23;6990;7716;47;14706;Weekday;;;;2015;6990;47;Up
2015;24;3855;4350;43;8205;Weekday;;;;2015;3855;43;Up
2015;25;0;0;44;0;Weekday;;;;2015;0;44;Up
2015;26;0;0;36;0;Weekday;;;;2015;0;36;Up
2016;1;4667;5084;34;9751;Weekday;;;;2016;4667;34;Up
2016;2;4009;4312;24;8321;Weekday;;;;2016;4009;24;Up
2016;3;4670;5269;21;9939;Weekday;;;;2016;4670;21;Up
2016;4;4833;5424;22;10257;Weekend;;;;2016;4833;22;Up
2016;5;5201;5775;17;10976;Weekend;;;;2016;5201;17;Up
2016;6;3775;4276;40;8051;Weekday;;;;2016;3775;40;Up
2016;7;6113;7028;29;13141;Weekday;;;;2016;6113;29;Up
2016;8;3744;4324;21;8068;Weekday;;;;2016;3744;21;Up
2016;9;3486;3783;31;7269;Weekday;;;;2016;3486;31;Up
2016;10;0;0;23;0;Weekday;;;;2016;0;23;Up
2016;11;4890;5630;23;10520;Weekend;;;;2016;4890;23;Up
2016;12;6261;7061;38;13322;Weekend;;;;2016;6261;38;Up
2016;13;6526;7464;36;13990;Weekday;;;;2016;6526;36;Up
2016;14;5843;7165;41;13008;Weekday;;;;2016;5843;41;Up
2016;15;0;0;41;0;Weekday;;;;2016;0;41;Up
2016;16;6773;8161;27;14934;Weekday;;;;2016;6773;27;Up
2016;17;6947;8312;19;15259;Weekday;;;;2016;6947;19;Up
2016;18;5855;7225;33;13080;Weekend;;;;2016;5855;33;Up
2016;19;6559;7163;29;13722;Weekend;;;;2016;6559;29;Up
2016;20;5472;6600;33;12072;Weekday;;;;2016;5472;33;Up
2016;21;0;0;37;0;Weekday;;;;2016;0;37;Up
2016;22;6388;7615;31;14003;Weekday;;;;2016;6388;31;Up
2016;23;1765;2382;24;4147;Weekday;;;;2016;1765;24;Up
2016;24;0;0;32;0;Weekday;;;;2016;0;32;Up
2016;25;1451;1713;53;3164;Weekend;;;;2016;1451;53;Up
2016;26;6233;7006;47;13239;Weekend;;;;2016;6233;47;Up
2017;1;5582;6105;36;11687;Weekday;;;;2017;5582;36;Up
2017;2;5625;6062;50;11687;Weekday;;;;2017;5625;50;Up
2017;3;0;0;46;0;Weekend;;;;2017;0;46;Up
2017;4;0;0;32;0;Weekend;;;;2017;0;32;Up
2017;5;0;0;30;0;Weekday;;;;2017;0;30;Up
2017;6;3091;3381;23;6472;Weekday;;;;2017;3091;23;Up
2017;7;6309;6820;23;13129;Weekday;;;;2017;6309;23;Up
2017;8;5331;6072;15;11403;Weekday;;;;2017;5331;15;Up
2017;9;4741;5238;21;9979;Weekday;;;;2017;4741;21;Up
2017;10;4571;5081;24;9652;Weekend;;;;2017;4571;24;Up
2017;11;5311;5990;21;11301;Weekend;;;;2017;5311;21;Up
2017;12;5159;5952;31;11111;Weekday;;;;2017;5159;31;Up
2017;13;4599;5211;42;9810;Weekday;;;;2017;4599;42;Up
2017;14;6344;7237;44;13581;Weekday;;;;2017;6344;44;Up
2017;15;3015;3929;30;6944;Weekday;;;;2017;3015;30;Up
2017;16;7574;8760;24;16334;Weekday;;;;2017;7574;24;Up
2017;17;6995;8101;40;15096;Weekend;;;;2017;6995;40;Up
2017;18;1112;1537;25;2649;Weekend;;;;2017;1112;25;Up
2017;19;5500;5359;30;10859;Weekday;;;;2017;5500;30;Up
2017;20;6427;7698;20;14125;Weekday;;;;2017;6427;20;Up
2017;21;6214;7093;26;13307;Weekday;;;;2017;6214;26;Up
2017;22;6268;7088;34;13356;Weekday;;;;2017;6268;34;Up
2017;23;4989;5560;25;10549;Weekday;;;;2017;4989;25;Up
2017;24;3435;4150;37;7585;Weekend;;;;2017;3435;37;Up
2017;25;202;225;24;427;Weekend;;;;2017;202;24;Up
2017;26;3301;6107;39;9408;Weekday;;;;2017;3301;39;Up
;1;;;;;;;;;2014;2363;37;Down
;2;;;;;;;;;2014;0;22;Down
;3;;;;;;;;;2014;3136;48;Down
;4;;;;;;;;;2014;6065;43;Down
;5;;;;;;;;;2014;5630;49;Down
;6;;;;;;;;;2014;5533;47;Down
;7;;;;;;;;;2014;4549;30;Down
;8;;;;;;;;;2014;4031;16;Down
;9;;;;;;;;;2014;6283;21;Down
;10;;;;;;;;;2014;3630;23;Down
;11;;;;;;;;;2014;4324;27;Down
;12;;;;;;;;;2014;0;35;Down
;13;;;;;;;;;2014;4441;30;Down
;14;;;;;;;;;2014;2425;46;Down
;15;;;;;;;;;2014;4840;38;Down
;16;;;;;;;;;2014;6455;21;Down
;17;;;;;;;;;2014;0;23;Down
;18;;;;;;;;;2014;6210;29;Down
;19;;;;;;;;;2014;7289;24;Down
;20;;;;;;;;;2014;7376;29;Down
;21;;;;;;;;;2014;4348;24;Down
;22;;;;;;;;;2014;4928;33;Down
;23;;;;;;;;;2014;0;40;Down
;24;;;;;;;;;2014;5618;23;Down
;25;;;;;;;;;2014;6525;23;Down
;26;;;;;;;;;2014;3300;32;Down
;1;;;;;;;;;2015;4494;29;Down
;2;;;;;;;;;2015;4929;23;Down
;3;;;;;;;;;2015;4747;30;Down
;4;;;;;;;;;2015;5949;37;Down
;5;;;;;;;;;2015;6409;26;Down
;6;;;;;;;;;2015;1787;20;Down
;7;;;;;;;;;2015;6357;21;Down
;8;;;;;;;;;2015;2136;31;Down
;9;;;;;;;;;2015;6825;29;Down
;10;;;;;;;;;2015;6465;41;Down
;11;;;;;;;;;2015;5087;34;Down
;12;;;;;;;;;2015;4460;21;Down
;13;;;;;;;;;2015;7100;29;Down
;14;;;;;;;;;2015;6543;30;Down
;15;;;;;;;;;2015;6930;39;Down
;16;;;;;;;;;2015;7175;22;Down
;17;;;;;;;;;2015;7737;30;Down
;18;;;;;;;;;2015;6329;28;Down
;19;;;;;;;;;2015;7414;33;Down
;20;;;;;;;;;2015;6874;32;Down
;21;;;;;;;;;2015;0;52;Down
;22;;;;;;;;;2015;6314;26;Down
;23;;;;;;;;;2015;7716;47;Down
;24;;;;;;;;;2015;4350;43;Down
;25;;;;;;;;;2015;0;44;Down
;26;;;;;;;;;2015;0;36;Down
;1;;;;;;;;;2016;5084;34;Down
;2;;;;;;;;;2016;4312;24;Down
;3;;;;;;;;;2016;5269;21;Down
;4;;;;;;;;;2016;5424;22;Down
;5;;;;;;;;;2016;5775;17;Down
;6;;;;;;;;;2016;4276;40;Down
;7;;;;;;;;;2016;7028;29;Down
;8;;;;;;;;;2016;4324;21;Down
;9;;;;;;;;;2016;3783;31;Down
;10;;;;;;;;;2016;0;23;Down
;11;;;;;;;;;2016;5630;23;Down
;12;;;;;;;;;2016;7061;38;Down
;13;;;;;;;;;2016;7464;36;Down
;14;;;;;;;;;2016;7165;41;Down
;15;;;;;;;;;2016;0;41;Down
;16;;;;;;;;;2016;8161;27;Down
;17;;;;;;;;;2016;8312;19;Down
;18;;;;;;;;;2016;7225;33;Down
;19;;;;;;;;;2016;7163;29;Down
;20;;;;;;;;;2016;6600;33;Down
;21;;;;;;;;;2016;0;37;Down
;22;;;;;;;;;2016;7615;31;Down
;23;;;;;;;;;2016;2382;24;Down
;24;;;;;;;;;2016;0;32;Down
;25;;;;;;;;;2016;1713;53;Down
;26;;;;;;;;;2016;7006;47;Down
;1;;;;;;;;;2017;6105;36;Down
;2;;;;;;;;;2017;6062;50;Down
;3;;;;;;;;;2017;0;46;Down
;4;;;;;;;;;2017;0;32;Down
;5;;;;;;;;;2017;0;30;Down
;6;;;;;;;;;2017;3381;23;Down
;7;;;;;;;;;2017;6820;23;Down
;8;;;;;;;;;2017;6072;15;Down
;9;;;;;;;;;2017;5238;21;Down
;10;;;;;;;;;2017;5081;24;Down
;11;;;;;;;;;2017;5990;21;Down
;12;;;;;;;;;2017;5952;31;Down
;13;;;;;;;;;2017;5211;42;Down
;14;;;;;;;;;2017;7237;44;Down
;15;;;;;;;;;2017;3929;30;Down
;16;;;;;;;;;2017;8760;24;Down
;17;;;;;;;;;2017;8101;40;Down
;18;;;;;;;;;2017;1537;25;Down
;19;;;;;;;;;2017;5359;30;Down
;20;;;;;;;;;2017;7698;20;Down
;21;;;;;;;;;2017;7093;26;Down
;22;;;;;;;;;2017;7088;34;Down
;23;;;;;;;;;2017;5560;25;Down
;24;;;;;;;;;2017;4150;37;Down
;25;;;;;;;;;2017;225;24;Down
;26;;;;;;;;;2017;6107;39;Down
